#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_76cd432683482210621957d6feaad3ff.xml;7d63eeeac24c841ffca4bfd2ec4542dbf33a88d931e57cdecacb64ca3b7fa526
dictionary/x_75746_ntt_ebond_u_ntt_ecase.xml;88c79cc9d6b6a7cb5baa58bdcbc0764543909d39c8d172671e4ae92b85923526
dictionary/x_75746_ntt_ebond_u_ecase_field_attribute_map.xml;adfaf50ce68e3c471fa6ad99e137cf5c63dc69d76a7116ab8d3bb041320c1e84
dictionary/x_75746_ntt_ebond_u_ecase_configuration.xml;69d137c79930099abc8eb480d0d46cb9be699887b67d78609e9c2e0032c83452
dictionary/x_75746_ntt_ebond_u_digital_fabric_cis.xml;634223eda6062fa2d62afc313d821766ed0ae524085d94c7683f19bb614462bc
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;2cc11a8e51905e73a92f2844ed998db86f6250c3b18d4194ecab2f0d4ed7e32a
update/sys_db_object_017b6df2830c2210621957d6feaad328.xml;0da27479fe17d8a8988417296d210640f2fc476624c2453a3bac32aeee5247b5
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source.xml;6d59bdaf2164cc82df2792a82b595e1b533f0401b5df10d41e83b42e248f2803
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_direction_en.xml;a952a3fcaebb0568840610ad4e01701b830a9876c2503a537b6da9d1000a9baa
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_condition_en.xml;552a9ea2cd8a384ff4fb1a29e16c59c07d171eeff68f72dccf8850eaa037a376
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message.xml;bab11388f8003e7ec2df2cefe57c17886687df57d725d149ccfd3d14cfcc5758
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source_en.xml;913432bbae296a8fb4aef88fd43ce37542fd87161e94fe83fcc009dde2b5b578
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active.xml;492bce87180108a5e51e40fbf7f07b1384b98c9f2df2743d4d1f926d2d326308
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message_en.xml;49ff5d1e1790a2b6212df935865759c16d632084153f38f438a728c0782cf97b
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active_en.xml;0ba639e0c6d811b7ef85fc548de613e6eb49798b93efb8505a5e58e383d2feb1
