#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_76cd432683482210621957d6feaad3ff.xml;7d63eeeac24c841ffca4bfd2ec4542dbf33a88d931e57cdecacb64ca3b7fa526
dictionary/x_75746_ntt_ebond_u_ntt_ecase.xml;027a85b090a157b04a105c6e10f11e0b4d4c4374d86a7e4d1e62fef31297ceec
dictionary/x_75746_ntt_ebond_u_ecase_field_attribute_map.xml;765a58766ff59d814b1945c6d36df32d0d864a04c706b58d3b3d84bc90a268f4
dictionary/x_75746_ntt_ebond_u_ecase_configuration.xml;307ff663b38f486efa99f50ed3c59db5a579aa0e7658898fe8ce8ab5beeadb8a
dictionary/x_75746_ntt_ebond_u_digital_fabric_cis.xml;aece05850ccae49e5b9e5429033b9419e1e0776ce79ebcb9a9cfa8e86397bba8
update/sys_ui_list_x_75746_ntt_ebond_u_ntt_ecase_null.xml;b4f16c126e56983cc1aed866aaf66c3bc032c2f8460c87ef8c9756eb451d4505
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_null.xml;e1c197fcfc7f2d23579c1349120f62deb3274e92d994476cf1479023ba5ec40b
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci.xml;2c88466efb0dab44c6ed9cddb2b8b229c5a7f9308e44eeab20218fad0c92036b
update/sys_script_client_1c14c3c526574a909e2435c7093f1fc7.xml;b7a36ec6eb1f6fb4b5556dd67ffe64bed888273a3ffea95ea47ddd9c4c414bc8
update/sys_db_object_1e0a113e83882210621957d6feaad300.xml;3c6459147f80c3884ea244d4c4221aa40558a6255451fab4c105fd0cd3aae004
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute_en.xml;5b26ba41778f0b074ceb3bba9cef6636dc52c48a9ce3f60795e13e5bac475c1e
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_message_type_en.xml;141021a5edb274570aafdba60788b5135f3e02cd0109c88baae6004d593dfbc0
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_name.xml;ca40ae2326d6b61a45374ced63f31669ffed53ba6aab5a233cab0682c5606eee
update/sys_script_include_28d3decdfad649aeb0e3e42017861136.xml;75fb9a1bf6346d9b8d5ca5ba8eae37a73519aa073058ea3cfb12d6bf15357079
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active.xml;f27e0fb05c12ee17f3e84ca163093955a2e98bf60126b4d510c4d639ac59c02f
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_name_en.xml;1deecfaab670f7bbe92e40c3191d45f971368727b17b8eb71dd846d7671fdb10
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute.xml;e9ad1987875e96c7da7a559ee2341932485624774fe0958b28b0a28de232d1f7
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active_en.xml;526015584a700938750cf49b6a6d49ade49eb8238e90fc8113a03cc7ab5a9a17
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_condition.xml;517843dece7f5ded031fe5c2f60980793ec373e57806d33ceb160f08e4c7a040
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;5db39cc4f551b7a893da0d04b139c5b10ac8bc9a693492e635ff72586e4fdc77
update/sys_relationship_53e17cf199324ecdb1ce345abd98bda2.xml;610e98481b49bd699ae50d1fbcd5db3eb840c4022c94d9269f5e28ea439880e0
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;1083e3b980ada1d72f925b1fb521d9c7d196d870bfccad188f82399d0d4e148e
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_state_en.xml;cb3063da2cb3afc7bcecedc3cd25dbd1cde21b7249e0676cf24c63164ce3ccaa
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci_en.xml;e3cbc7a0f098f910af5a476edb9d7ed9448ed6326f021693e600db85ceb39939
update/sys_ui_policy_615d566a72e246c994334d8d46c4bb82.xml;7ea8ddabb195c8bbc5e6ece752a19a8411e8ccc1ce567ea51bd7c34b67fcab85
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message.xml;e681ae7e5aef5732ba2aec7ea0ef92e3cb9f8123fa0b741ffd50a873b29d3bda
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source_en.xml;e05f16ed0038bf3badbaf2214837d2f964005cd93f6849783ca7816409f57e1a
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_direction_en.xml;2774dedccb96c021bf005edaf2ac7fa898f42798c3d2cfac51192c284b063fb3
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_condition_en.xml;98d7e3dd15fb69aae06fd8277e28fd6b4ce30b819f05347ccdcff09dbab1562c
update/sys_scope_privilege_65efd72e83882210621957d6feaad3c2.xml;8fc1602678836b464baef0e6af5465be22d8e478dd41e30d1d41becda4c161a4
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message_en.xml;1e4a8a42a73ba30555ddd7ea6f235b1514e7ce9542b897326c05096fa98b4377
update/ua_table_licensing_config_660ad53e83882210621957d6feaad3e1.xml;5d1c4cce0c1a08aeee713724cd95956f7add70fc8756f9ac58fe80b1d7daf1b3
update/sys_db_object_660ad53e83882210621957d6feaad3e2.xml;edf024c9880ad163bcba2b238fe4be3aeb498e3b4a3407705b38a4fbdbb8bee1
update/sys_script_691b49af9e684cd182ce6fc5ab7c35d9.xml;38ed57129d9bd2e1a1d5fe3577c38f4dd63038b6606b2dd0edac42e117dbbfc6
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_sys_ref_list.xml;ea6beceb9b31e9c95f1c4e146c82a25b67a5a1e72b96b31a99e150a508adcc56
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;35ce35d5d1392d3a962542ec193d5163371f3d52f039b67ac63bbacf38e6dc5a
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map__en.xml;d030106f90afbad4a727ac79323755074820a3d874ed28cc0949f8ef1411fea5
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer.xml;e972ed48adfdbc8017e9f372f8d377886838cae4ac4edec50ca04aecd9f95ba8
update/sys_db_object_6e0a193e83882210621957d6feaad31a.xml;fd784c730ec07e4f5fd44157afca3f181c0e2f710f019deb5a17d9f8938d22a2
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source.xml;90454c446e888c17015e64742faf5256fec673faf46831e3a1c7ed14c3c41b31
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer_en.xml;ec0945b303e709e2d15fcd84c736c05c137999e18b5ba8cb74c38f98ba9bd259
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;0f6771659973dcd3554e0adabc26e7bf6a021d6cb5213f43fd37c021d6e27e34
update/sys_ui_section_72998d9c7532408b8b566c832402f187.xml;1f8fc69706d3432112e1cd8b0459fe7af44933db880cd3de373e21f9e0e599e3
update/sys_module_760a193e83882210621957d6feaad379.xml;4f48d029c437b2bbf66428afa459adc35364b2909bdec6ced512bdfe6cf54fbb
update/sys_ui_list_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;b48a4285854743ed75b490553ac54553a362b5af8cfda2552543d4632b319c72
update/sys_ui_policy_action_86da178bcba74951b269628514427349.xml;573697ef8b0df066a1c40981b4c67deedbac73296e9cc2ffa9899797981a7f95
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_short_description_en.xml;bd4c4839431dc497aea1b9efdb74f60354dae465730227fccab15566ee95a4ff
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item_en.xml;80077edf41c8c093f58e3c1c609684c433ae9bd1afd83df477beb756afe5085a
update/ua_table_licensing_config_920ad53e83882210621957d6feaad391.xml;59be830ad2e3514668128e48b04f88b27901ca8cb5f6801f85898d25ac464d0d
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_case_number.xml;9e71a8b6f269751b7f484c75376dd214c94315a345c46c156024936dc93fbbb3
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;6ca5cc8f5ba16895172a26a136f8002d141f24efed7fe00f3b4d975739f48143
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase__en.xml;d5836492a1efa45581cb966cf44aeb6d8df234206422c6a4703ab0b7ac6cb533
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_short_description.xml;4294ea7655f5e86b95ccb785fe39d7b5ec060010aa8623039ea595677b12ac1f
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item.xml;50808d31cceba9d35eb23ff5d62de5d34b51697c904f8f64454c899704d2c7db
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule.xml;0664f091768cc9f9d4161e82291678d3f261a5c246fd4ab5fef42db9f14a3835
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_null.xml;90ca25e57d73e58cdcac58cdd1e7c5e215ce2b59f1ff0e6794469b3cfdc878d8
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration__en.xml;e2e6d22f81ee32f11d81cc67365b463f2771b390bc5a2411e91fd825a50f271a
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;81eeeacf129499c48f12da42e6af838887dd4a1a75432a4dddb68cbf1695f239
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table.xml;25f4e5ffcafa2d6218a0fca61463de6edfdeae4d78cb3ba8914ecf2d544c26ad
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message.xml;4da3d886b1ca3031a30512d95f88112041e79cc19b72bbe6d8220f28b109d47d
