#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_76cd432683482210621957d6feaad3ff.xml;7d63eeeac24c841ffca4bfd2ec4542dbf33a88d931e57cdecacb64ca3b7fa526
dictionary/x_75746_ntt_ebond_u_ntt_ecase.xml;8e5b4a3e47c06901b9dc50bbe2f7cbf2894cb3895047291bf2bcf27a9471089b
dictionary/x_75746_ntt_ebond_u_ecase_field_attribute_map.xml;5fb56228e14ca9270b9bb23a9bfed61b306985c34ad40a6120a3303543a94d6c
dictionary/x_75746_ntt_ebond_u_ecase_configuration.xml;139265a7cf6fbd80fa7fd217560ce19b01a5bada53a151f8bbe9ae3fa313d8f2
dictionary/x_75746_ntt_ebond_u_digital_fabric_cis.xml;1dc3aa81260103e0d5e13f628eeb5bbd77286c9d11ae36ed782168857731ba1d
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_null.xml;4c4479a8b370f3573b8c5f1284d938f19e71e934d61656afc7c753e6ae5d5014
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_state_en.xml;17cef173884963a139542aecf671adf92d215d71312abc0cea3e268b06dfafb7
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci_en.xml;447695b9725274bdb5f644c62d7bb1adcb9f579467ab68b1c40bf5cc07e911c8
update/sys_db_object_10cf4be683482210621957d6feaad3c0.xml;7a7b04d54f2a8c226274a762d4bdb7b22186e84598556f2439427c1408b44196
update/sys_ui_list_x_75746_ntt_ebond_u_ntt_ecase_null.xml;a797c391b856b88e24f993d35b89fb9eafba72b1e44f2cd0f344d091cb82c79c
update/sys_script_client_1c14c3c526574a909e2435c7093f1fc7.xml;78e13e633ac2596d02348bab64bc9f3eabeff4a12c344d7bf8e20ea5e1992b1a
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;9987e7e0a73567736c1a3bc6cc83288e911440d6c40e929e11cc4d32fea76070
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_active.xml;65c22d1022625382340bc0d791f0f4c35701d5fa6469c13ed923011d48675288
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_template.xml;6227f21a16a150a3b5d293696aeb6c79027a0146a5f2121f9caafd8c4e83ea5f
update/ua_table_licensing_config_20cf8be683482210621957d6feaad306.xml;bce3da37e6e37a900be22bd9dfda01bdc82f2c969c7e55774cf87c2dccb4d91e
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table_en.xml;213e985d7c70df056291d234d7a533b80aa3de815088cb5bcbcc2a7134ce2030
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_active_en.xml;ea713a701aed68b0a79a59cb5cfae6eb55495f40a28d71aacfe702d8c87158fc
