#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_76cd432683482210621957d6feaad3ff.xml;7d63eeeac24c841ffca4bfd2ec4542dbf33a88d931e57cdecacb64ca3b7fa526
dictionary/x_75746_ntt_ebond_u_ntt_ecase.xml;66c358ffdacca603368ee9cd95ceaa17342ac7bf228e25dafd6f7fd7cbb42abb
dictionary/x_75746_ntt_ebond_u_ecase_field_attribute_map.xml;a74ae7956662f267887c61a4f89a5304f036fcb29d0df5751af72b7c8c64a1fd
dictionary/x_75746_ntt_ebond_u_ecase_configuration.xml;bfc1163dfca4d17125db96cdcfb426e5185055027c0d69a3342ed1f572572bd9
dictionary/x_75746_ntt_ebond_u_digital_fabric_cis.xml;6a4833dd3f9038827d50108100a5066d55707310772b5d5470456ad834d10818
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute.xml;a2da649bd94c06901d5663ff62d3f14fd6cf98db209ba6221447bb78f7339f72
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute_en.xml;b6df4640047e45c4faf1fd84256973d50aeddfb61210b97ea0d256454e8d1a93
update/sys_ui_list_x_75746_ntt_ebond_u_ntt_ecase_null.xml;78e54b431e44afbbb0fe6657360fb5532e83ace34de05c72396aa67a3dc1c07b
update/sys_ui_related_x_75746_ntt_ebond_u_ecase_configuration_null.xml;202c72a1457dff58ea5b2eb107fa1e54b931f77538470dee5312b53f5b13a912
update/sys_script_client_1c14c3c526574a909e2435c7093f1fc7.xml;5da67aeec7cb206b094fe4c424087616b4d44f93c0a1093bc6f5d56a1c89bf4a
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci_en.xml;98b313153c741ca8a05c2ce1c070251b0b3fd88c2a317f2983fbd44f20adb1d2
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_null.xml;77174d39e8783acf665fa2be9dfb6a5896e5c2e2fcefca8cddf82a1e18a1e978
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase__en.xml;a785d6c138c0f043cc6a0f7f0b3bb0956c678978b8ffa5738f8a41645a0bb7f5
update/sys_script_include_28d3decdfad649aeb0e3e42017861136.xml;6575815c6e4943650129c6260a1a436cc68746346fae9f11da2971db0103a41e
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_case_number_en.xml;f08ff6be8b841b8bf0e02b63309af979c52756579f6da092373ae57b37ce8be6
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci.xml;6edde91b5aa607fabec2938dc38dfffbc72dc6a9c4568ff2fc25e1b6a820ad99
update/sys_db_object_2f4b5dcf838c6210621957d6feaad32d.xml;da4d5e1f647b64232589388d3ceffed91596c7707ab83f612eb46bc22678aa87
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_active.xml;a836309988326f9a12682fdd4abc8a410d9d554459ebbab16abb78d5a26bf263
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_active_en.xml;2f826cfbc278c68108a2a0d49b8357bbb075b2f61d5751536e9530599b885c78
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;3d342c55fc1ce0e9d36ece01afe29ef213d29e5781095503ee43094aa9f9f53c
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_message_type_en.xml;14b8200e2cbb02cc2a76d703741d47ec337db69784e263c728357ffc22ca99a5
update/sys_db_object_3f4b114783cc6210621957d6feaad3e4.xml;bd6392fe27c7683101925795ecbb6f3dabea494e9c45e5799ca75454ddaf9be1
